crops,Country,Alpha-2 code,Alpha-3 code,Year,Area (1000 ha),Standard humidity (%),Main area (1000 ha),Production (1000 t),Yield (tonne/ha
C1100,Albania,AL,ALB,2000,112.0,14.0,,341.0,
C1100,Belgium,BE,BEL,2000,213.0,14.0,,1675.83,
C1100,Slovenia,SI,SVN,2000,38.26,14.0,,162.56,
C1100,Bulgaria,BG,BGR,2000,1121.8,14.0,,3485.52,
C1100,Sweden,SE,SWE,2000,401.2,14.0,,2371.99,
C1100,Turkey,TR,TUR,2000,9400.0,14.0,,21000.0,
C1100,Cyprus,CY,CYP,2000,6.2,14.0,,10.47,
C1100,Czechia,CZ,CZE,2000,970.4,14.0,,4084.1,
C1100,Germany,DE,DEU,2000,2968.9,14.0,,21621.5,
C1100,Romania,RO,ROU,2000,1940.2,14.0,,4434.44,2.29
C1100,Denmark,DK,DNK,2000,619.2,14.0,,4638.83,
C1100,Portugal,PT,PRT,2000,226.25,14.0,,367.08,1.62
C1100,Estonia,EE,EST,2000,68.9,14.0,,146.8,
C1100,Greece,EL,GRC,2000,829.29,14.0,,1941.0,2.34
C1100,Poland,PL,POL,2000,2635.1,14.0,,8502.9,
C1100,Spain,ES,ESP,2000,2353.0,14.0,,7463.22,
C1100,Finland,FI,FIN,2000,149.5,14.0,,535.17,3.59
C1100,Norway,NO,NOR,2000,68.0,14.0,,309.76,
C1100,France,FR,FRA,2000,5248.4,14.0,,36919.06,
C1100,Croatia,HR,HRV,2000,182.33,14.0,,875.32,4.75
C1100,Netherlands,NL,NLD,2000,136.7,14.0,,1116.13,
C1100,Hungary,HU,HUN,2000,1024.4,14.0,,3671.0,
C1100,Ireland,IE,IRL,2000,78.0,14.0,,686.81,8.85
C1100,North Macedonia,MK,MKD,2000,122.0,14.0,,302.48,
C1100,United Kingdom,UK,GBR,2000,2086.0,14.0,,16602.91,
C1100,Italy,IT,ITA,2000,2321.9,14.0,,7341.23,
C1100,Lithuania,LT,LTU,2000,370.4,14.0,,1237.6,
C1100,Luxembourg,LU,LUX,2000,11.0,14.0,,60.49,
C1100,Bosnia and Herzegovina,BA,BIH,2000,103.59,14.0,,339.99,
C1100,Slovakia,SK,SVK,2000,406.4,14.0,,1254.3,
C1100,Latvia,LV,LVA,2000,158.1,14.0,,427.4,2.7
C1100,Austria,AT,AUT,2000,293.8,14.0,,1305.37,
C1100,Turkey,TR,TUR,2001,9350.0,14.0,,19000.0,
C1100,Ireland,IE,IRL,2001,84.9,14.0,,728.95,8.62
C1100,Norway,NO,NOR,2001,63.6,14.0,,256.09,
C1100,North Macedonia,MK,MKD,2001,118.0,14.0,,248.86,
C1100,Slovenia,SI,SVN,2001,39.34,14.0,,181.08,
C1100,Sweden,SE,SWE,2001,398.6,14.0,,2317.53,
C1100,Bulgaria,BG,BGR,2001,1355.5,14.0,,4191.29,
C1100,United Kingdom,UK,GBR,2001,1635.0,14.0,,11512.67,
C1100,Albania,AL,ALB,2001,100.0,14.0,,282.2,
C1100,Latvia,LV,LVA,2001,166.8,14.0,,451.7,2.71
C1100,Belgium,BE,BEL,2001,181.0,14.0,,1447.23,
C1100,Romania,RO,ROU,2001,2546.26,14.0,,7735.14,3.04
C1100,Germany,DE,DEU,2001,2897.2,14.0,,22837.8,
C1100,Estonia,EE,EST,2001,59.6,14.0,,134.45,
C1100,Luxembourg,LU,LUX,2001,9.8,14.0,,53.37,
C1100,Lithuania,LT,LTU,2001,352.2,14.0,,1076.3,
C1100,Spain,ES,ESP,2001,2177.0,14.0,,5124.16,
C1100,France,FR,FRA,2001,4766.6,14.0,,31173.55,
C1100,Denmark,DK,DNK,2001,634.0,14.0,,4609.67,
C1100,Netherlands,NL,NLD,2001,124.3,14.0,,967.66,
C1100,Poland,PL,POL,2001,2627.0,14.0,,9175.06,
C1100,Cyprus,CY,CYP,2001,5.4,14.0,,10.99,
C1100,Austria,AT,AUT,2001,287.7,14.0,,1499.53,
C1100,Italy,IT,ITA,2001,2289.4,14.0,,6338.73,
C1100,Portugal,PT,PRT,2001,183.49,14.0,,158.96,0.87
C1100,Finland,FI,FIN,2001,144.6,14.0,,486.06,3.4
C1100,Greece,EL,GRC,2001,931.08,14.0,,1908.25,2.05
C1100,Czechia,CZ,CZE,2001,923.2,14.0,,4476.1,
C1100,Hungary,HU,HUN,2001,1205.6,14.0,,5166.55,
C1100,Bosnia and Herzegovina,BA,BIH,2001,108.71,14.0,,258.19,
C1100,Slovakia,SK,SVK,2001,446.6,14.0,,1800.0,
C1100,Croatia,HR,HRV,2001,184.27,14.0,,821.11,4.45
C1100,Turkey,TR,TUR,2002,9281.3,14.0,,19500.0,
C1100,France,FR,FRA,2002,5230.3,14.0,,38480.69,
C1100,Bulgaria,BG,BGR,2002,1368.6,14.0,,4195.67,
C1100,North Macedonia,MK,MKD,2002,101.0,14.0,,270.1,
C1100,Germany,DE,DEU,2002,3014.6,14.0,,20817.8,
C1100,Romania,RO,ROU,2002,2297.52,14.0,,4421.0,1.92
C1100,Sweden,SE,SWE,2002,339.1,14.0,,2088.03,
C1100,Norway,NO,NOR,2002,63.8,14.0,,258.46,
C1100,Lithuania,LT,LTU,2002,335.1,14.0,,1217.6,
C1100,Austria,AT,AUT,2002,288.8,14.0,,1425.96,
C1100,Albania,AL,ALB,2002,93.4,14.0,,295.3,
C1100,Czechia,CZ,CZE,2002,848.8,14.0,,3866.5,
C1100,Finland,FI,FIN,2002,174.2,14.0,,565.69,3.25
C1100,Cyprus,CY,CYP,2002,5.9,14.0,,13.5,
C1100,Italy,IT,ITA,2002,2415.4,14.0,,7459.94,
C1100,Croatia,HR,HRV,2002,179.15,14.0,,832.22,4.65
C1100,Slovenia,SI,SVN,2002,35.73,14.0,,174.87,
C1100,Netherlands,NL,NLD,2002,135.2,14.0,,1032.03,
C1100,Luxembourg,LU,LUX,2002,12.0,14.0,,70.87,
C1100,Bosnia and Herzegovina,BA,BIH,2002,90.75,14.0,,275.45,
C1100,Denmark,DK,DNK,2002,576.6,14.0,,4009.03,
C1100,Hungary,HU,HUN,2002,1110.5,14.0,,3887.47,
C1100,Portugal,PT,PRT,2002,230.69,14.0,,427.44,1.85
C1100,Slovakia,SK,SVK,2002,406.1,14.0,,1545.46,
C1100,Estonia,EE,EST,2002,64.5,14.0,,150.13,
C1100,Belgium,BE,BEL,2002,203.0,14.0,,1669.26,
C1100,Greece,EL,GRC,2002,890.31,14.0,,1861.17,2.09
C1100,Ireland,IE,IRL,2002,102.7,14.0,,813.76,7.88
C1100,Poland,PL,POL,2002,2414.2,14.0,,9195.81,
C1100,Latvia,LV,LVA,2002,153.5,14.0,,519.5,3.38
C1100,Spain,ES,ESP,2002,2406.7,14.0,,6980.86,
C1100,United Kingdom,UK,GBR,2002,1995.9,14.0,,15880.13,
C1100,Lithuania,LT,LTU,2003,336.5,14.0,,1204.1,
C1100,Ireland,IE,IRL,2003,95.72,14.0,,764.55,7.99
C1100,Norway,NO,NOR,2003,75.8,14.0,,345.44,
C1100,Austria,AT,AUT,2003,272.0,14.0,,1184.47,
C1100,Denmark,DK,DNK,2003,664.3,14.0,,4646.73,
C1100,Bosnia and Herzegovina,BA,BIH,2003,71.51,14.0,,162.6,
C1100,Hungary,HU,HUN,2003,1113.8,14.0,,2924.2,
C1100,Slovakia,SK,SVK,2003,308.4,14.0,,924.89,
C1100,Albania,AL,ALB,2003,90.8,14.0,,256.88,
C1100,Greece,EL,GRC,2003,851.09,14.0,,1701.78,2.0
C1100,Cyprus,CY,CYP,2003,7.23,14.0,,14.94,
C1100,Poland,PL,POL,2003,2308.0,14.0,,7716.57,
C1100,Italy,IT,ITA,2003,2266.1,14.0,,6157.06,
C1100,United Kingdom,UK,GBR,2003,1835.8,14.0,,14243.7,
C1100,Czechia,CZ,CZE,2003,648.4,14.0,,2637.9,
C1100,Luxembourg,LU,LUX,2003,11.2,14.0,,67.8,
C1100,Bulgaria,BG,BGR,2003,841.0,14.0,,2078.57,
C1100,Latvia,LV,LVA,2003,167.8,14.0,,468.4,2.79
C1100,France,FR,FRA,2003,4877.1,14.0,,30126.57,
C1100,Spain,ES,ESP,2003,2220.6,14.0,,6158.98,
C1100,Turkey,TR,TUR,2003,9100.0,14.0,,19000.0,
C1100,Netherlands,NL,NLD,2003,129.2,14.0,,1103.82,
C1100,Belgium,BE,BEL,2003,199.0,14.0,,1716.52,
C1100,Sweden,SE,SWE,2003,411.0,14.0,,2256.16,
C1100,North Macedonia,MK,MKD,2003,103.5,14.0,,227.92,
C1100,Germany,DE,DEU,2003,2963.7,14.0,,19259.8,
C1100,Portugal,PT,PRT,2003,174.31,14.0,,154.79,0.89
C1100,Finland,FI,FIN,2003,191.6,14.0,,675.05,3.53
C1100,Croatia,HR,HRV,2003,157.18,14.0,,512.1,3.24
C1100,Estonia,EE,EST,2003,67.2,14.0,,146.58,
C1100,Romania,RO,ROU,2003,1735.22,14.0,,2479.05,1.43
C1100,Slovenia,SI,SVN,2003,35.59,14.0,,122.92,
C1100,Italy,IT,ITA,2004,2353.9,14.0,,8538.25,
C1100,Romania,RO,ROU,2004,2295.95,14.0,,7812.43,3.4
C1100,Denmark,DK,DNK,2004,666.4,14.0,,4703.17,
C1100,Spain,ES,ESP,2004,2175.0,14.0,,7261.74,
C1100,United Kingdom,UK,GBR,2004,1989.8,14.0,,15383.04,
C1100,Greece,EL,GRC,2004,838.86,14.0,,1852.24,2.21
C1100,Turkey,TR,TUR,2004,2100.0,14.0,,21000.0,
C1100,Albania,AL,ALB,2004,81.4,14.0,,250.45,
C1100,Portugal,PT,PRT,2004,187.43,14.0,,303.08,1.62
C1100,Hungary,HU,HUN,2004,1173.8,14.0,,5971.98,
C1100,Estonia,EE,EST,2004,78.4,14.0,,196.6,2.51
C1100,North Macedonia,MK,MKD,2004,101.3,14.0,,360.95,
C1100,Czechia,CZ,CZE,2004,863.2,14.0,,5042.5,
C1100,Ireland,IE,IRL,2004,102.72,14.0,,949.28,9.22
C1100,Norway,NO,NOR,2004,85.3,14.0,,402.07,
C1100,Germany,DE,DEU,2004,3111.6,14.0,,25427.2,
C1100,Poland,PL,POL,2004,2310.7,14.0,,9777.47,
C1100,Bulgaria,BG,BGR,2004,1039.6,14.0,,4067.14,
C1100,Austria,AT,AUT,2004,290.2,14.0,,1708.81,
C1100,Finland,FI,FIN,2004,235.5,14.0,,777.75,3.45
C1100,Sweden,SE,SWE,2004,403.1,14.0,,2412.3,
C1100,Latvia,LV,LVA,2004,169.9,14.0,,499.9,2.94
C1100,France,FR,FRA,2004,5237.4,14.0,,39231.35,
C1100,Belgium,BE,BEL,2004,212.0,14.0,,1886.41,
C1100,Slovenia,SI,SVN,2004,32.39,14.0,,146.83,
C1100,Croatia,HR,HRV,2004,162.63,14.0,,810.74,4.96
C1100,Luxembourg,LU,LUX,2004,11.7,14.0,,79.07,
C1100,Lithuania,LT,LTU,2004,355.1,14.0,,1430.2,
C1100,Cyprus,CY,CYP,2004,7.45,14.0,,10.39,1.39
C1100,Bosnia and Herzegovina,BA,BIH,2004,86.99,14.0,,322.7,
C1100,Slovakia,SK,SVK,2004,369.4,14.0,,1744.28,
C1100,Netherlands,NL,NLD,2004,137.3,14.0,,1195.44,
C1100,United Kingdom,UK,GBR,2005,1867.2,14.0,,14778.58,
C1100,Netherlands,NL,NLD,2005,135.7,14.0,,1147.38,
C1100,North Macedonia,MK,MKD,2005,108.37,14.0,,337.76,3.12
C1100,Greece,EL,GRC,2005,868.74,14.0,,1838.87,2.12
C1100,Slovakia,SK,SVK,2005,375.9,14.0,,1598.55,
C1100,Austria,AT,AUT,2005,289.0,14.0,,1444.65,
C1100,Latvia,LV,LVA,2005,187.4,14.0,,676.5,3.61
C1100,Poland,PL,POL,2005,2218.1,14.0,,8669.41,
C1100,Denmark,DK,DNK,2005,675.6,14.0,,4830.37,
C1100,Spain,ES,ESP,2005,2274.2,14.0,,4120.34,
C1100,France,FR,FRA,2005,5277.9,14.0,,36456.6,
C1100,Belgium,BE,BEL,2005,214.0,14.0,,1782.66,
C1100,Portugal,PT,PRT,2005,122.71,14.0,,84.37,0.69
C1100,Luxembourg,LU,LUX,2005,11.9,14.0,,70.87,
C1100,Bulgaria,BG,BGR,2005,1101.8,14.0,,3538.66,
C1100,Slovenia,SI,SVN,2005,30.06,14.0,,141.29,
C1100,Turkey,TR,TUR,2005,2000.0,14.0,,21500.0,
C1100,Ireland,IE,IRL,2005,95.23,14.0,,765.37,8.01
C1100,Estonia,EE,EST,2005,85.4,14.0,,263.4,3.08
C1100,Bosnia and Herzegovina,BA,BIH,2005,81.41,14.0,,251.22,
C1100,Germany,DE,DEU,2005,3173.7,14.0,,23692.7,
C1100,Finland,FI,FIN,2005,215.1,14.0,,806.79,3.76
C1100,Czechia,CZ,CZE,2005,820.4,14.0,,4145.0,
C1100,Albania,AL,ALB,2005,82.4,14.0,,256.98,
C1100,Lithuania,LT,LTU,2005,369.5,14.0,,1379.4,
C1100,Norway,NO,NOR,2005,80.6,14.0,,390.8,
C1100,Romania,RO,ROU,2005,2475.97,14.0,,7340.66,2.97
C1100,Italy,IT,ITA,2005,2122.9,14.0,,7627.37,
C1100,Hungary,HU,HUN,2005,1130.7,14.0,,5058.62,
C1100,Sweden,SE,SWE,2005,354.1,14.0,,2246.8,
C1100,Croatia,HR,HRV,2005,146.25,14.0,,608.75,4.15
C1100,Cyprus,CY,CYP,2005,5.26,14.0,,9.68,1.84
C1100,Croatia,HR,HRV,2006,175.55,14.0,,813.96,4.65
C1100,Turkey,TR,TUR,2006,1510.0,14.0,,20010.0,
C1100,Austria,AT,AUT,2006,284.6,14.0,,1388.18,
C1100,Slovenia,SI,SVN,2006,32.08,14.0,,134.45,
C1100,Czechia,CZ,CZE,2006,781.5,14.0,,3506.3,
C1100,Portugal,PT,PRT,2006,104.66,14.0,,258.29,2.47
C1100,Ireland,IE,IRL,2006,87.51,14.0,,766.8,8.81
C1100,France,FR,FRA,2006,5245.8,14.0,,34952.4,
C1100,Albania,AL,ALB,2006,77.2,14.0,,228.22,
C1100,Bosnia and Herzegovina,BA,BIH,2006,73.51,14.0,,235.2,
C1100,Belgium,BE,BEL,2006,210.0,14.0,,1725.5,
C1100,Finland,FI,FIN,2006,192.4,14.0,,692.85,3.61
C1100,Cyprus,CY,CYP,2006,5.39,14.0,,7.87,1.46
C1100,Luxembourg,LU,LUX,2006,12.7,14.0,,74.72,
C1100,Poland,PL,POL,2006,2175.7,14.0,,6977.61,
C1100,Slovakia,SK,SVK,2006,350.9,14.0,,1334.89,
C1100,Italy,IT,ITA,2006,1925.7,14.0,,7098.19,
C1100,Greece,EL,GRC,2006,685.17,14.0,,1644.49,2.4
C1100,Netherlands,NL,NLD,2006,140.0,14.0,,1156.95,
C1100,Hungary,HU,HUN,2006,1074.7,14.0,,4350.76,
C1100,Estonia,EE,EST,2006,90.9,14.0,,219.6,2.42
C1100,Switzerland,CH,CHE,2006,91.1,14.0,,540.64,
C1100,Spain,ES,ESP,2006,1920.2,14.0,,5650.01,
C1100,United Kingdom,UK,GBR,2006,1836.1,14.0,,14649.33,
C1100,Denmark,DK,DNK,2006,686.3,14.0,,4745.77,
C1100,North Macedonia,MK,MKD,2006,97.46,14.0,,296.74,3.04
C1100,Lithuania,LT,LTU,2006,343.8,14.0,,809.8,
C1100,Bulgaria,BG,BGR,2006,970.4,14.0,,3378.69,
C1100,Romania,RO,ROU,2006,2012.57,14.0,,5526.19,2.75
C1100,Norway,NO,NOR,2006,85.7,14.0,,352.85,
C1100,Germany,DE,DEU,2006,3114.6,14.0,,22427.9,
C1100,Sweden,SE,SWE,2006,360.2,14.0,,1967.4,
C1100,Latvia,LV,LVA,2006,215.1,14.0,,598.3,2.78
C1100,Sweden,SE,SWE,2007,360.5,14.0,,2255.7,
C1100,Albania,AL,ALB,2007,70.2,14.0,,246.6,
C1100,Austria,AT,AUT,2007,293.0,14.0,,1391.16,
C1100,Poland,PL,POL,2007,2112.0,14.0,,8220.59,
C1100,Norway,NO,NOR,2007,91.2,14.0,,396.44,
C1100,Cyprus,CY,CYP,2007,5.29,14.0,,11.21,2.12
C1100,Switzerland,CH,CHE,2007,90.7,14.0,,548.04,
C1100,Germany,DE,DEU,2007,2992.1,14.0,,20828.1,
C1100,Kosovo,XK,XXK,2007,61.2,14.0,,207.2,3.38
C1100,Bulgaria,BG,BGR,2007,1088.0,14.0,,2454.53,
C1100,Greece,EL,GRC,2007,678.05,14.0,,1451.08,2.14
C1100,Italy,IT,ITA,2007,2100.4,14.0,,7086.83,
C1100,Netherlands,NL,NLD,2007,141.3,14.0,,994.72,
C1100,Hungary,HU,HUN,2007,1111.3,14.0,,3963.52,
C1100,Turkey,TR,TUR,2007,8098.0,14.0,,17234.0,
C1100,Luxembourg,LU,LUX,2007,12.6,14.0,,69.68,
C1100,Serbia,RS,SRB,2007,626.0,14.0,,2342.24,3.74
C1100,United Kingdom,UK,GBR,2007,1830.5,14.0,,13060.62,
C1100,Denmark,DK,DNK,2007,688.8,14.0,,4466.65,
C1100,Belgium,BE,BEL,2007,210.0,14.0,,1628.08,
C1100,Ireland,IE,IRL,2007,84.25,14.0,,647.05,7.71
C1100,Portugal,PT,PRT,2007,54.89,14.0,,105.83,1.93
C1100,Czechia,CZ,CZE,2007,811.0,14.0,,3938.9,
C1100,Romania,RO,ROU,2007,1975.02,14.0,,3044.47,1.54
C1100,Lithuania,LT,LTU,2007,354.6,14.0,,1390.7,
C1100,Montenegro,ME,MNE,2007,0.31,14.0,,0.76,2.43
C1100,Spain,ES,ESP,2007,1803.3,14.0,,6585.98,
C1100,Bosnia and Herzegovina,BA,BIH,2007,74.52,14.0,,260.1,
C1100,Latvia,LV,LVA,2007,224.6,14.0,,807.3,3.6
C1100,Slovakia,SK,SVK,2007,360.7,14.0,,1371.68,
C1100,North Macedonia,MK,MKD,2007,90.8,14.0,,220.61,2.43
C1100,France,FR,FRA,2007,5238.8,14.0,,32388.85,
C1100,Croatia,HR,HRV,2007,175.05,14.0,,821.79,4.65
C1100,Estonia,EE,EST,2007,99.5,14.0,,345.7,3.48
C1100,Finland,FI,FIN,2007,203.9,14.0,,806.99,3.98
C1100,Slovenia,SI,SVN,2007,32.04,14.0,,133.34,
C1100,Spain,ES,ESP,2008,2057.9,14.0,,6990.27,
C1100,Norway,NO,NOR,2008,93.4,14.0,,454.65,
C1100,Finland,FI,FIN,2008,219.6,14.0,,797.57,3.69
C1100,Turkey,TR,TUR,2008,8094.0,14.0,,17789.0,
C1100,France,FR,FRA,2008,5492.5,14.0,,38548.19,
C1100,Croatia,HR,HRV,2008,156.54,14.0,,868.31,5.56
C1100,United Kingdom,UK,GBR,2008,2080.2,14.0,,17126.84,
C1100,Albania,AL,ALB,2008,83.4,14.0,,331.1,
C1100,Greece,EL,GRC,2008,657.37,14.0,,2025.05,3.08
C1100,Italy,IT,ITA,2008,2289.0,14.0,,8756.38,
C1100,Romania,RO,ROU,2008,2110.27,14.0,,7180.98,3.4
C1100,Netherlands,NL,NLD,2008,156.5,14.0,,1334.43,
C1100,Germany,DE,DEU,2008,3213.5,14.0,,25988.5,
C1100,Bulgaria,BG,BGR,2008,1111.5,14.0,,4772.24,
C1100,Slovakia,SK,SVK,2008,373.6,14.0,,1808.92,
C1100,North Macedonia,MK,MKD,2008,85.45,14.0,,295.11,3.45
C1100,Czechia,CZ,CZE,2008,802.3,14.0,,4631.5,
C1100,Serbia,RS,SRB,2008,612.26,14.0,,2632.09,4.3
C1100,Sweden,SE,SWE,2008,360.5,14.0,,2202.2,
C1100,Kosovo,XK,XXK,2008,72.1,14.0,,293.1,4.06
C1100,Latvia,LV,LVA,2008,256.6,14.0,,989.6,3.86
C1100,Portugal,PT,PRT,2008,88.28,14.0,,210.38,2.38
C1100,Switzerland,CH,CHE,2008,88.8,14.0,,552.81,
