crops,Country,Alpha-2 code,Alpha-3 code,Year,Area (1000 ha),Standard humidity (%),Main area (1000 ha),Production (1000 t),Yield (tonne/ha
C1100,Lithuania,LT,LTU,2008,403.5,14.0,,1722.5,
C1100,Belgium,BE,BEL,2008,224.0,14.0,,1917.17,
C1100,Slovenia,SI,SVN,2008,35.41,14.0,,160.3,
C1100,Hungary,HU,HUN,2008,1130.3,14.0,,5598.06,
C1100,Ireland,IE,IRL,2008,110.67,14.0,,899.17,8.15
C1100,Estonia,EE,EST,2008,107.6,14.0,,342.5,3.18
C1100,Cyprus,CY,CYP,2008,4.99,14.0,,2.59,0.52
C1100,Montenegro,ME,MNE,2008,0.31,14.0,,1.11,3.54
C1100,Bosnia and Herzegovina,BA,BIH,2008,64.83,14.0,,243.33,
C1100,Austria,AT,AUT,2008,296.8,14.0,,1679.88,
C1100,Poland,PL,POL,2008,2278.0,14.0,,9167.05,
C1100,Luxembourg,LU,LUX,2008,14.6,14.0,,96.07,
C1100,Denmark,DK,DNK,2008,638.2,14.0,,4960.34,
C1100,Switzerland,CH,CHE,2009,91.3,14.0,,557.37,
C1100,Montenegro,ME,MNE,2009,0.32,14.0,,1.17,3.64
C1100,Greece,EL,GRC,2009,781.99,14.0,,2235.06,2.86
C1100,United Kingdom,UK,GBR,2009,1775.0,14.0,,13994.16,
C1100,Bulgaria,BG,BGR,2009,1247.7,14.0,,4092.4,
C1100,Albania,AL,ALB,2009,82.8,14.0,,329.23,
C1100,Sweden,SE,SWE,2009,374.0,14.0,,2277.9,
C1100,Latvia,LV,LVA,2009,285.7,14.0,,1036.4,3.63
C1100,Belgium,BE,BEL,2009,211.5,14.0,,1975.8,
C1100,Slovenia,SI,SVN,2009,34.53,14.0,,136.9,
C1100,Bosnia and Herzegovina,BA,BIH,2009,68.1,14.0,,258.82,
C1100,France,FR,FRA,2009,5146.6,14.0,,37878.97,
C1100,Luxembourg,LU,LUX,2009,13.8,14.0,,89.84,
C1100,Lithuania,LT,LTU,2009,500.0,14.0,,2100.2,
C1100,Serbia,RS,SRB,2009,636.43,14.0,,2598.18,4.08
C1100,Cyprus,CY,CYP,2009,5.76,14.0,,15.34,2.66
C1100,Netherlands,NL,NLD,2009,150.9,14.0,,1369.4,
C1100,Denmark,DK,DNK,2009,739.0,14.0,,5871.33,
C1100,Slovakia,SK,SVK,2009,380.4,14.0,,1528.96,
C1100,Portugal,PT,PRT,2009,72.99,14.0,,128.48,1.76
C1100,Spain,ES,ESP,2009,1772.5,14.0,,4883.69,
C1100,Finland,FI,FIN,2009,218.3,14.0,,899.38,4.16
C1100,Turkey,TR,TUR,2009,,14.0,,20520.0,
C1100,Poland,PL,POL,2009,2346.2,14.0,,9676.06,
C1100,Ireland,IE,IRL,2009,84.47,14.0,,646.39,7.68
C1100,North Macedonia,MK,MKD,2009,88.15,14.0,,274.27,3.11
C1100,Romania,RO,ROU,2009,2148.83,14.0,,5202.53,2.42
C1100,Hungary,HU,HUN,2009,1146.5,14.0,,4393.41,
C1100,Czechia,CZ,CZE,2009,831.3,14.0,,4358.1,
C1100,Austria,AT,AUT,2009,309.1,14.0,,1523.4,
C1100,Croatia,HR,HRV,2009,180.38,14.0,,946.96,5.26
C1100,Kosovo,XK,XXK,2009,77.9,14.0,,271.4,3.48
C1100,Italy,IT,ITA,2009,1795.5,14.0,,6267.27,
C1100,Germany,DE,DEU,2009,3226.0,14.0,,25190.3,
C1100,Estonia,EE,EST,2009,113.6,14.0,,342.5,3.01
C1100,Hungary,HU,HUN,2010,1010.73,14.0,,3723.41,
C1100,Luxembourg,LU,LUX,2010,14.01,14.0,,82.5,
C1100,Malta,MT,MLT,2010,,14.0,,0.0,
C1100,Montenegro,ME,MNE,2010,0.28,14.0,,0.96,3.44
C1100,Turkey,TR,TUR,2010,9432.0,14.0,,19682.0,
C1100,North Macedonia,MK,MKD,2010,79.87,14.0,,245.96,3.08
C1100,Lithuania,LT,LTU,2010,517.6,14.0,,1710.4,
C1100,Croatia,HR,HRV,2010,168.51,14.0,,688.94,3.84
C1100,Italy,IT,ITA,2010,1829.52,14.0,,6698.46,
C1100,Ireland,IE,IRL,2010,77.82,14.0,,640.43,8.23
C1100,Latvia,LV,LVA,2010,,14.0,,989.4,3.28
C1100,Austria,AT,AUT,2010,302.85,14.0,,1517.81,5.01
C1100,Romania,RO,ROU,2010,2162.39,14.0,,5811.81,2.69
C1100,Kosovo,XK,XXK,2010,78.4,14.0,,294.5,3.76
C1100,Estonia,EE,EST,2010,119.4,14.0,,327.6,2.74
C1100,Spain,ES,ESP,2010,1948.07,14.0,,6079.36,
C1100,Bulgaria,BG,BGR,2010,1131.56,14.0,,4194.57,
C1100,Slovakia,SK,SVK,2010,342.12,14.0,,1178.4,
C1100,Belgium,BE,BEL,2010,213.0,14.0,,1886.11,
C1100,Norway,NO,NOR,2010,72.0,14.0,,327.15,
C1100,Slovenia,SI,SVN,2010,31.95,14.0,,153.48,
C1100,Denmark,DK,DNK,2010,763.6,14.0,,5001.06,
C1100,Serbia,RS,SRB,2010,619.4,14.0,,2085.53,3.37
C1100,United Kingdom,UK,GBR,2010,1939.0,14.0,,14791.5,
C1100,Cyprus,CY,CYP,2010,7.83,14.0,,19.44,2.48
C1100,Sweden,SE,SWE,2010,397.13,14.0,,2143.0,5.4
C1100,Switzerland,CH,CHE,2010,91.13,14.0,,531.19,
C1100,Portugal,PT,PRT,2010,57.73,14.0,,85.46,1.48
C1100,Bosnia and Herzegovina,BA,BIH,2010,110.45,14.0,,293.79,
C1100,Greece,EL,GRC,2010,661.05,14.0,,2114.76,3.2
C1100,Czechia,CZ,CZE,2010,833.58,14.0,,4161.55,4.99
C1100,Netherlands,NL,NLD,2010,153.7,14.0,,1338.14,
C1100,Albania,AL,ALB,2010,73.9,14.0,,291.47,
C1100,France,FR,FRA,2010,5405.36,14.0,,37593.23,
C1100,Poland,PL,POL,2010,2141.5,14.0,,9298.7,
C1100,Germany,DE,DEU,2010,3297.7,14.0,,23782.96,7.21
C1100,Finland,FI,FIN,2010,211.2,14.0,,735.35,3.48
C1100,Italy,IT,ITA,2011,1726.03,14.0,,6545.0,
C1100,Serbia,RS,SRB,2011,619.61,14.0,,2609.19,4.21
C1100,Kosovo,XK,XXK,2011,79.9,14.0,,300.2,3.76
C1100,Turkey,TR,TUR,2011,8100.0,14.0,,21807.0,
C1100,Netherlands,NL,NLD,2011,151.0,14.0,,1147.67,
C1100,Denmark,DK,DNK,2011,747.0,14.0,,4775.22,
C1100,Estonia,EE,EST,2011,128.4,14.0,,360.2,2.8
C1100,Slovakia,SK,SVK,2011,362.8,14.0,,1621.62,
C1100,Poland,PL,POL,2011,2258.7,14.0,,9230.6,
C1100,Ireland,IE,IRL,2011,94.16,14.0,,872.06,9.29
C1100,Romania,RO,ROU,2011,1947.01,14.0,,7131.59,3.66
C1100,North Macedonia,MK,MKD,2011,76.55,14.0,,259.08,3.38
C1100,Portugal,PT,PRT,2011,42.5,14.0,,52.78,1.24
C1100,Montenegro,ME,MNE,2011,0.5,14.0,,1.63,3.24
C1100,Czechia,CZ,CZE,2011,863.13,14.0,,4913.05,5.69
C1100,Germany,DE,DEU,2011,3248.2,14.0,,22782.7,7.01
C1100,Cyprus,CY,CYP,2011,10.59,14.0,,24.46,2.31
C1100,Malta,MT,MLT,2011,,14.0,,0.0,
C1100,Switzerland,CH,CHE,2011,87.84,14.0,,560.68,
C1100,Finland,FI,FIN,2011,253.4,14.0,,988.4,3.9
C1100,Belgium,BE,BEL,2011,200.71,14.0,,1677.92,
C1100,Spain,ES,ESP,2011,2372.71,14.0,,7957.86,
C1100,Albania,AL,ALB,2011,69.2,14.0,,289.4,
C1100,Norway,NO,NOR,2011,74.0,14.0,,281.69,
C1100,Sweden,SE,SWE,2011,415.06,14.0,,2226.7,5.36
C1100,United Kingdom,UK,GBR,2011,1969.0,14.0,,15168.3,
C1100,Lithuania,LT,LTU,2011,551.1,14.0,,1869.3,
C1100,Latvia,LV,LVA,2011,306.9,14.0,,939.5,3.06
C1100,Bulgaria,BG,BGR,2011,1137.46,14.0,,4588.1,
C1100,Austria,AT,AUT,2011,304.33,14.0,,1781.84,5.85
C1100,France,FR,FRA,2011,5407.33,14.0,,35574.27,
C1100,Greece,EL,GRC,2011,543.7,14.0,,1931.81,3.55
C1100,Luxembourg,LU,LUX,2011,13.88,14.0,,75.95,
C1100,Iceland,IS,ISL,2011,0.1,14.0,,0.1,
C1100,Hungary,HU,HUN,2011,977.84,14.0,,4082.76,
C1100,Croatia,HR,HRV,2011,149.8,14.0,,791.6,5.26
C1100,Slovenia,SI,SVN,2011,29.67,14.0,,153.58,
C1100,Bosnia and Herzegovina,BA,BIH,2011,59.44,14.0,,212.45,
C1100,Latvia,LV,LVA,2012,352.4,14.0,,1539.8,4.37
C1100,Montenegro,ME,MNE,2012,0.52,14.0,,1.46,2.83
C1100,Luxembourg,LU,LUX,2012,13.52,14.0,,78.28,
C1100,Slovenia,SI,SVN,2012,34.59,14.0,,188.07,
C1100,Austria,AT,AUT,2012,308.18,14.0,,1275.5,4.14
C1100,Cyprus,CY,CYP,2012,8.55,14.0,,23.51,2.75
C1100,Romania,RO,ROU,2012,1997.63,14.0,,5297.75,2.65
C1100,Belgium,BE,BEL,2012,217.1,14.0,,1821.8,
C1100,Sweden,SE,SWE,2012,366.37,14.0,,2289.3,6.25
C1100,Lithuania,LT,LTU,2012,627.0,14.0,,2998.9,
C1100,Bulgaria,BG,BGR,2012,1185.0,14.0,,4600.15,
C1100,Italy,IT,ITA,2012,1853.64,14.0,,7565.24,
C1100,Kosovo,XK,XXK,2012,102.9,14.0,,345.0,3.35
C1100,Serbia,RS,SRB,2012,603.27,14.0,,2399.22,3.98
C1100,Switzerland,CH,CHE,2012,89.1,14.0,,519.31,
C1100,Bosnia and Herzegovina,BA,BIH,2012,61.07,14.0,,227.75,
C1100,Czechia,CZ,CZE,2012,815.38,14.0,,3518.9,4.32
C1100,Poland,PL,POL,2012,2077.2,14.0,,8507.51,
C1100,Germany,DE,DEU,2012,3056.7,14.0,,22409.3,7.33
C1100,France,FR,FRA,2012,5303.33,14.0,,37479.86,
C1100,Netherlands,NL,NLD,2012,152.0,14.0,,1271.72,
C1100,Finland,FI,FIN,2012,227.3,14.0,,898.45,3.95
C1100,Albania,AL,ALB,2012,73.2,14.0,,296.51,
C1100,Croatia,HR,HRV,2012,186.95,14.0,,1011.31,5.36
C1100,Spain,ES,ESP,2012,2188.17,14.0,,5310.52,
C1100,United Kingdom,UK,GBR,2012,1992.0,14.0,,13183.9,
C1100,Norway,NO,NOR,2012,67.0,14.0,,271.8,
C1100,Slovakia,SK,SVK,2012,388.14,14.0,,1267.89,
C1100,Hungary,HU,HUN,2012,1070.02,14.0,,3987.67,
C1100,Malta,MT,MLT,2012,,14.0,,0.0,
C1100,Turkey,TR,TUR,2012,7534.0,14.0,,20107.0,
C1100,North Macedonia,MK,MKD,2012,79.75,14.0,,217.46,2.73
C1100,Greece,EL,GRC,2012,563.2,14.0,,1636.83,2.91
C1100,Ireland,IE,IRL,2012,98.03,14.0,,656.22,6.67
C1100,Estonia,EE,EST,2012,124.3,14.0,,484.7,3.9
C1100,Denmark,DK,DNK,2012,614.1,14.0,,4472.48,
C1100,Portugal,PT,PRT,2012,54.79,14.0,,61.05,1.11
C1100,United Kingdom,UK,GBR,2013,1615.0,14.0,,11851.69,
C1100,Lithuania,LT,LTU,2013,667.4,14.0,,2871.3,
C1100,Ireland,IE,IRL,2013,60.6,14.0,,524.84,8.66
C1100,Malta,MT,MLT,2013,,14.0,,0.0,
C1100,Sweden,SE,SWE,2013,323.33,14.0,,1868.6,5.78
C1100,Belgium,BE,BEL,2013,201.86,14.0,,1847.89,
C1100,Norway,NO,NOR,2013,55.0,14.0,,210.52,
C1100,Spain,ES,ESP,2013,2124.97,14.0,,7924.91,
C1100,Portugal,PT,PRT,2013,52.18,14.0,,95.22,1.83
C1100,Bosnia and Herzegovina,BA,BIH,2013,67.9,14.0,,268.24,
C1100,Montenegro,ME,MNE,2013,0.67,14.0,,2.33,3.48
C1100,Finland,FI,FIN,2013,227.5,14.0,,881.53,3.87
C1100,Slovenia,SI,SVN,2013,31.76,14.0,,138.24,
C1100,Austria,AT,AUT,2013,297.29,14.0,,1597.71,5.37
C1100,Netherlands,NL,NLD,2013,153.0,14.0,,1303.95,
C1100,Turkey,TR,TUR,2013,7780.0,14.0,,22064.0,
C1100,France,FR,FRA,2013,5319.15,14.0,,38188.22,
C1100,Croatia,HR,HRV,2013,204.51,14.0,,1010.56,4.96
C1100,Slovakia,SK,SVK,2013,367.68,14.0,,1674.48,
C1100,Estonia,EE,EST,2013,124.2,14.0,,406.8,3.28
C1100,Germany,DE,DEU,2013,3128.2,14.0,,25019.1,8.0
C1100,Italy,IT,ITA,2013,1902.16,14.0,,7510.13,
C1100,Cyprus,CY,CYP,2013,6.92,14.0,,15.66,2.26
C1100,Serbia,RS,SRB,2013,631.64,14.0,,2690.27,4.26
C1100,Bulgaria,BG,BGR,2013,1314.29,14.0,,5652.17,
C1100,Latvia,LV,LVA,2013,369.3,14.0,,1435.0,3.89
C1100,Denmark,DK,DNK,2013,567.9,14.0,,4097.0,
C1100,Luxembourg,LU,LUX,2013,14.25,14.0,,90.0,
C1100,North Macedonia,MK,MKD,2013,80.98,14.0,,261.97,3.23
C1100,Poland,PL,POL,2013,2137.9,14.0,,9374.91,
C1100,Switzerland,CH,CHE,2013,88.74,14.0,,488.36,
C1100,Romania,RO,ROU,2013,2103.99,14.0,,7296.37,3.47
C1100,Czechia,CZ,CZE,2013,829.39,14.0,,4700.7,5.67
C1100,Greece,EL,GRC,2013,579.27,14.0,,1716.05,2.96
C1100,Kosovo,XK,XXK,2013,101.8,14.0,,391.7,3.85
C1100,Hungary,HU,HUN,2013,1090.48,14.0,,5028.89,
C1100,Netherlands,NL,NLD,2014,142.0,14.0,,1273.67,
C1100,Poland,PL,POL,2014,2338.8,14.0,,11493.48,
C1100,Slovenia,SI,SVN,2014,33.12,14.0,,173.24,
C1100,Montenegro,ME,MNE,2014,0.74,14.0,,2.18,2.95
C1100,Norway,NO,NOR,2014,79.2,14.0,,385.07,4.86
C1100,Portugal,PT,PRT,2014,47.83,14.0,,102.24,2.14
C1100,Latvia,LV,LVA,2014,391.6,14.0,,1467.5,3.26
C1100,Malta,MT,MLT,2014,,14.0,,0.0,
C1100,Romania,RO,ROU,2014,2112.87,14.0,,7584.81,3.59
C1100,Sweden,SE,SWE,2014,453.48,14.0,,3086.4,6.81
C1100,Serbia,RS,SRB,2014,604.75,14.0,,2387.2,3.95
C1100,Slovakia,SK,SVK,2014,379.28,14.0,,2060.36,
C1100,North Macedonia,MK,MKD,2014,76.69,14.0,,291.3,3.8
C1100,Turkey,TR,TUR,2014,7922.0,14.0,,19006.0,2.4
C1100,Hungary,HU,HUN,2014,1112.73,14.0,,5261.89,4.73
C1100,Czechia,CZ,CZE,2014,835.94,14.0,,5442.35,6.51
C1100,Germany,DE,DEU,2014,3219.7,14.0,,27784.8,8.63
C1100,Cyprus,CY,CYP,2014,6.14,14.0,,4.53,0.74
C1100,Italy,IT,ITA,2014,1874.18,14.0,,7317.15,
C1100,Denmark,DK,DNK,2014,662.1,14.0,,5093.38,
C1100,Switzerland,CH,CHE,2014,88.32,14.0,,557.07,
C1100,Estonia,EE,EST,2014,154.4,14.0,,615.5,3.99
C1100,Bulgaria,BG,BGR,2014,1267.91,14.0,,5458.99,
C1100,Kosovo,XK,XXK,2014,91.2,14.0,,328.2,3.6
C1100,Ireland,IE,IRL,2014,71.61,14.0,,678.55,9.46
C1100,Greece,EL,GRC,2014,545.38,14.0,,1737.3,3.19
C1100,Lithuania,LT,LTU,2014,708.0,14.0,,3230.6,
C1100,Belgium,BE,BEL,2014,210.76,14.0,,1892.2,
C1100,Spain,ES,ESP,2014,2171.2,14.0,,6621.89,
C1100,United Kingdom,UK,GBR,2014,1936.0,14.0,,16509.45,
C1100,Bosnia and Herzegovina,BA,BIH,2014,68.02,14.0,,172.03,
C1100,Croatia,HR,HRV,2014,156.99,14.0,,658.37,4.15
C1100,Finland,FI,FIN,2014,267.4,14.0,,1103.38,4.13
C1100,Albania,AL,ALB,2014,,14.0,,276.74,
C1100,France,FR,FRA,2014,5297.28,14.0,,38538.23,
C1100,Luxembourg,LU,LUX,2014,12.67,14.0,,77.04,
C1100,Austria,AT,AUT,2014,304.65,14.0,,1804.02,5.92
C1100,Norway,NO,NOR,2015,85.8,14.0,,489.44,5.7
C1100,Germany,DE,DEU,2015,3282.7,14.0,,26549.5,8.09
C1100,France,FR,FRA,2015,5480.21,14.0,,42252.93,7.71
C1100,Portugal,PT,PRT,2015,39.74,14.0,,83.2,2.09
C1100,Iceland,IS,ISL,2015,0.0,14.0,,0.0,
C1100,Denmark,DK,DNK,2015,632.4,14.0,,4971.51,
C1100,Poland,PL,POL,2015,2395.5,14.0,,10753.93,4.48
C1100,Ireland,IE,IRL,2015,65.33,14.0,,653.41,10.0
C1100,Spain,ES,ESP,2015,2176.35,14.0,,6627.04,3.05
C1100,Malta,MT,MLT,2015,0.0,14.0,,0.0,
C1100,Finland,FI,FIN,2015,241.8,14.0,,1005.94,4.16
C1100,Luxembourg,LU,LUX,2015,14.49,14.0,,92.01,6.35
C1100,United Kingdom,UK,GBR,2015,1832.0,14.0,,16348.4,
C1100,North Macedonia,MK,MKD,2015,73.06,14.0,,203.56,2.79
C1100,Czechia,CZ,CZE,2015,829.82,14.0,,5274.27,6.36
C1100,Hungary,HU,HUN,2015,1029.32,14.0,,5331.43,5.18
C1100,Greece,EL,GRC,2015,488.2,14.0,,1190.11,2.44
C1100,Netherlands,NL,NLD,2015,142.47,14.0,,1269.81,
C1100,Croatia,HR,HRV,2015,142.68,14.0,,771.85,5.36
C1100,Estonia,EE,EST,2015,169.7,14.0,,812.6,4.79
C1100,Montenegro,ME,MNE,2015,0.74,14.0,,2.13,2.9
C1100,Slovenia,SI,SVN,2015,30.73,14.0,,157.06,5.11
C1100,Turkey,TR,TUR,2015,7869.0,14.0,,22605.0,2.9
C1100,Latvia,LV,LVA,2015,447.3,14.0,,2250.1,5.03
C1100,Sweden,SE,SWE,2015,457.55,14.0,,3300.4,7.22
C1100,Austria,AT,AUT,2015,302.97,14.0,,1715.7,5.67
C1100,Serbia,RS,SRB,2015,589.92,14.0,,2428.2,4.12
C1100,Bulgaria,BG,BGR,2015,1105.92,14.0,,5140.14,4.65
C1100,Switzerland,CH,CHE,2015,87.99,14.0,,533.21,6.06
C1100,Bosnia and Herzegovina,BA,BIH,2015,61.89,14.0,,215.49,
C1100,Albania,AL,ALB,2015,69.6,14.0,,271.8,
C1100,Cyprus,CY,CYP,2015,11.97,14.0,,36.06,3.01
C1100,Slovakia,SK,SVK,2015,377.9,14.0,,2082.13,5.5
C1100,Belgium,BE,BEL,2015,221.78,14.0,,2069.02,9.33
C1100,Lithuania,LT,LTU,2015,836.22,14.0,,4394.08,5.26
C1100,Romania,RO,ROU,2015,2106.59,14.0,,7962.42,3.78
C1100,Kosovo,XK,XXK,2015,89.9,14.0,,304.4,3.38
C1100,Spain,ES,ESP,2016,2256.85,14.0,,8199.69,3.63
C1100,Slovenia,SI,SVN,2016,31.46,14.0,,163.17,5.19
C1100,Austria,AT,AUT,2016,317.76,14.0,,1965.54,6.18
C1100,Finland,FI,FIN,2016,215.1,14.0,,834.44,3.88
C1100,Netherlands,NL,NLD,2016,127.33,14.0,,995.2,7.84
C1100,Albania,AL,ALB,2016,70.5,14.0,,271.8,
C1100,France,FR,FRA,2016,5542.25,14.0,,28975.44,5.23
C1100,Slovakia,SK,SVK,2016,417.71,14.0,,2434.22,
C1100,Bosnia and Herzegovina,BA,BIH,2016,71.39,14.0,,310.17,
C1100,Kosovo,XK,XXK,2016,89.1,14.0,,365.7,4.18
C1100,Sweden,SE,SWE,2016,449.15,14.0,,2841.6,6.33
C1100,Greece,EL,GRC,2016,537.59,14.0,,1665.35,3.1
