crops,Country,Alpha-2 code,Alpha-3 code,Year,Area (1000 ha),Standard humidity (%),Main area (1000 ha),Production (1000 t),Yield (tonne/ha
C1100,Belgium,BE,BEL,2016,215.72,14.0,,1431.44,6.64
C1100,Estonia,EE,EST,2016,164.5,14.0,,455.5,2.77
C1100,Bulgaria,BG,BGR,2016,1192.59,14.0,,5942.78,4.98
C1100,Poland,PL,POL,2016,2364.08,14.0,,10626.45,4.46
C1100,United Kingdom,UK,GBR,2016,1823.0,14.0,,14215.76,7.81
C1100,Denmark,DK,DNK,2016,583.0,14.0,,4152.65,7.12
C1100,Serbia,RS,SRB,2016,595.0,14.0,,2885.0,
C1100,Switzerland,CH,CHE,2016,88.46,14.0,,391.11,4.42
C1100,Portugal,PT,PRT,2016,38.2,14.0,,93.16,2.44
C1100,Germany,DE,DEU,2016,3201.7,14.0,,24463.8,7.64
C1100,Cyprus,CY,CYP,2016,8.39,14.0,,7.1,0.85
C1100,Czechia,CZ,CZE,2016,839.71,14.0,,5454.66,6.5
C1100,Romania,RO,ROU,2016,2137.73,14.0,,8431.13,3.94
C1100,Norway,NO,NOR,2016,66.8,14.0,,305.79,4.6
C1100,Croatia,HR,HRV,2016,171.4,14.0,,969.05,5.7
C1100,Luxembourg,LU,LUX,2016,13.81,14.0,,70.15,5.08
C1100,Montenegro,ME,MNE,2016,0.75,14.0,,2.38,3.19
C1100,Lithuania,LT,LTU,2016,880.53,14.0,,3844.49,4.37
C1100,Italy,IT,ITA,2016,1912.42,14.0,,8236.95,4.31
C1100,North Macedonia,MK,MKD,2016,79.83,14.0,,310.0,3.88
C1100,Malta,MT,MLT,2016,0.0,14.0,,0.0,
C1100,Latvia,LV,LVA,2016,479.1,14.0,,2062.3,
C1100,Ireland,IE,IRL,2016,67.92,14.0,,610.24,8.99
C1100,Hungary,HU,HUN,2016,1044.31,14.0,,5603.18,5.37
C1100,Turkey,TR,TUR,2016,7674.0,14.0,,21467.53,2.81
C1100,Iceland,IS,ISL,2016,0.0,14.0,,0.0,
C1100,Poland,PL,POL,2017,2391.85,14.0,,11448.66,4.79
C1100,Hungary,HU,HUN,2017,966.4,14.0,,5246.26,5.43
C1100,Denmark,DK,DNK,2017,586.6,14.0,,4777.89,8.15
C1100,Serbia,RS,SRB,2017,556.1,14.0,,2275.6,
C1100,Norway,NO,NOR,2017,75.75,14.0,,395.83,5.24
C1100,Italy,IT,ITA,2017,1806.57,14.0,,7139.01,
C1100,Greece,EL,GRC,2017,415.95,14.0,,1023.9,2.46
C1100,Germany,DE,DEU,2017,3202.6,14.0,,24481.6,7.64
C1100,Switzerland,CH,CHE,2017,87.05,14.0,,536.65,6.17
C1100,North Macedonia,MK,MKD,2017,72.86,14.0,,202.44,2.78
C1100,Iceland,IS,ISL,2017,0.0,14.0,,0.0,
C1100,Romania,RO,ROU,2017,2052.92,14.0,,10034.96,4.89
C1100,United Kingdom,UK,GBR,2017,1792.0,14.0,,14664.48,
C1100,Cyprus,CY,CYP,2017,8.68,14.0,,17.11,1.97
C1100,Estonia,EE,EST,2017,169.75,14.0,,713.26,4.2
C1100,Croatia,HR,HRV,2017,118.38,14.0,,695.59,5.87
C1100,Portugal,PT,PRT,2017,29.02,14.0,,61.69,2.13
C1100,Ireland,IE,IRL,2017,67.05,14.0,,634.4,9.46
C1100,Czechia,CZ,CZE,2017,832.06,14.0,,4718.21,5.67
C1100,Montenegro,ME,MNE,2017,0.77,14.0,,2.49,3.26
C1100,Bulgaria,BG,BGR,2017,1144.52,14.0,,6318.08,5.52
C1100,Latvia,LV,LVA,2017,446.8,14.0,,2138.8,4.79
C1100,Luxembourg,LU,LUX,2017,14.11,14.0,,77.55,5.49
C1100,Turkey,TR,TUR,2017,7672.0,14.0,,22407.29,2.92
C1100,France,FR,FRA,2017,5332.08,14.0,,38228.15,7.17
C1100,Austria,AT,AUT,2017,297.28,14.0,,1434.38,4.82
C1100,Slovenia,SI,SVN,2017,28.02,14.0,,140.96,5.03
C1100,Spain,ES,ESP,2017,2062.71,14.0,,5033.04,2.44
C1100,Malta,MT,MLT,2017,0.0,14.0,,0.0,
C1100,Netherlands,NL,NLD,2017,115.92,14.0,,1032.21,
C1100,Bosnia and Herzegovina,BA,BIH,2017,69.45,14.0,,292.1,
C1100,Lithuania,LT,LTU,2017,811.95,14.0,,3917.37,4.82
C1100,Kosovo,XK,XXK,2017,80.5,14.0,,320.1,3.98
C1100,Sweden,SE,SWE,2017,471.87,14.0,,3298.6,6.99
C1100,Slovakia,SK,SVK,2017,373.67,14.0,,1770.66,4.74
C1100,Belgium,BE,BEL,2017,197.59,14.0,,1690.84,8.56
C1100,Finland,FI,FIN,2017,194.28,14.0,,812.24,4.18
C1100,Bosnia and Herzegovina,BA,BIH,2018,73.59,14.0,,299.25,4.07
C1100,Germany,DE,DEU,2018,3036.3,14.0,,20263.5,6.67
C1100,Belgium,BE,BEL,2018,195.69,14.0,,1661.86,8.49
C1100,Luxembourg,LU,LUX,2018,12.87,14.0,,79.65,6.19
C1100,Albania,AL,ALB,2018,65.1,14.0,,237.51,
C1100,Latvia,LV,LVA,2018,417.2,14.0,,1431.6,3.43
C1100,Turkey,TR,TUR,2018,7305.0,14.0,,20664.59,2.79
C1100,Portugal,PT,PRT,2018,27.03,14.0,,70.11,2.59
C1100,Iceland,IS,ISL,2018,0.0,,,0.0,
C1100,Czechia,CZ,CZE,2018,819.69,14.0,,4417.84,5.39
C1100,Montenegro,ME,MNE,2018,0.77,14.0,,2.5,3.25
C1100,Austria,AT,AUT,2018,294.29,14.0,,1367.06,4.64
C1100,Slovenia,SI,SVN,2018,27.82,14.0,,121.9,4.38
C1100,Serbia,RS,SRB,2018,643.1,14.0,,2941.6,
C1100,Cyprus,CY,CYP,2018,10.2,14.0,,15.33,1.5
C1100,Kosovo,XK,XXK,2018,81.1,14.0,,280.6,3.46
C1100,Italy,IT,ITA,2018,1821.73,14.0,,7104.65,
C1100,Romania,RO,ROU,2018,2116.15,14.0,,10143.67,4.79
C1100,Switzerland,CH,CHE,2018,87.98,14.0,,502.85,5.72
C1100,Lithuania,LT,LTU,2018,772.89,14.0,,2838.9,3.67
C1100,Sweden,SE,SWE,2018,372.5,14.0,,1620.3,4.35
C1100,Bulgaria,BG,BGR,2018,1212.01,14.0,,5954.52,4.91
C1100,United Kingdom,UK,GBR,2018,1747.7,14.0,,13397.38,
C1100,Croatia,HR,HRV,2018,138.46,14.0,,753.06,5.44
C1100,Slovakia,SK,SVK,2018,403.37,14.0,,1927.93,4.77
C1100,Netherlands,NL,NLD,2018,111.66,14.0,,961.92,8.62
C1100,Finland,FI,FIN,2018,177.8,14.0,,501.6,2.82
C1100,Malta,MT,MLT,2018,0.0,14.0,,0.0,
C1100,Spain,ES,ESP,2018,2063.68,14.0,,8322.51,4.03
C1100,Hungary,HU,HUN,2018,1026.15,14.0,,5258.43,5.12
C1100,Greece,EL,GRC,2018,404.49,14.0,,1072.94,2.65
C1100,France,FR,FRA,2018,5234.09,14.0,,35424.14,6.76
C1100,Estonia,EE,EST,2018,154.58,14.0,,450.27,2.91
C1100,Ireland,IE,IRL,2018,57.98,14.0,,485.48,8.37
C1100,Poland,PL,POL,2018,2417.23,14.0,,9637.62,3.98
C1100,North Macedonia,MK,MKD,2018,70.99,14.0,,243.91,3.44
C1100,Denmark,DK,DNK,2018,425.8,14.0,,2623.93,6.16
C1100,Portugal,PT,PRT,2019,28.53,14.0,,77.07,2.7
C1100,Switzerland,CH,CHE,2019,86.46,14.0,,503.02,5.82
C1100,Hungary,HU,HUN,2019,1015.64,14.0,,5377.71,5.3
C1100,North Macedonia,MK,MKD,2019,68.85,14.0,,242.71,3.53
C1100,Italy,IT,ITA,2019,1754.64,14.0,,6739.47,
C1100,Luxembourg,LU,LUX,2019,13.36,14.0,,82.26,6.16
C1100,Serbia,RS,SRB,2019,577.5,14.0,,2534.64,
C1100,Malta,MT,MLT,2019,0.0,14.0,,0.0,
C1100,Austria,AT,AUT,2019,278.34,14.0,,1596.88,5.74
C1100,Bulgaria,BG,BGR,2019,1198.68,14.0,,6319.63,5.27
C1100,Slovakia,SK,SVK,2019,406.82,14.0,,1939.13,4.81
C1100,Latvia,LV,LVA,2019,492.7,14.0,,2371.0,4.81
C1100,Germany,DE,DEU,2019,3118.1,14.0,,23062.6,7.4
C1100,Spain,ES,ESP,2019,1920.09,14.0,,6041.17,3.15
C1100,Belgium,BE,BEL,2019,203.76,14.0,,1902.38,9.33
C1100,Slovenia,SI,SVN,2019,26.73,14.0,,139.81,5.23
C1100,Sweden,SE,SWE,2019,469.49,14.0,,3476.8,7.41
C1100,Croatia,HR,HRV,2019,143.15,14.0,,803.27,5.59
C1100,Turkey,TR,TUR,2019,6849.0,14.0,,19799.52,2.92
C1100,United Kingdom,UK,GBR,2019,1815.8,14.0,,16035.85,
C1100,Bosnia and Herzegovina,BA,BIH,2019,68.97,14.0,,267.85,3.88
C1100,Netherlands,NL,NLD,2019,120.55,14.0,,1130.53,9.38
C1100,Lithuania,LT,LTU,2019,895.76,14.0,,3843.85,4.29
C1100,Denmark,DK,DNK,2019,573.4,14.0,,4642.09,8.1
C1100,France,FR,FRA,2019,5244.25,14.0,,40604.96,7.75
C1100,Greece,EL,GRC,2019,350.49,14.0,,979.22,2.79
C1100,Poland,PL,POL,2019,2511.33,14.0,,10807.49,4.31
C1100,Czechia,CZ,CZE,2019,839.45,14.0,,4812.16,5.73
C1100,Kosovo,XK,XXK,2019,80.3,14.0,,285.0,3.55
C1100,Ireland,IE,IRL,2019,63.48,14.0,,595.36,9.38
C1100,Montenegro,ME,MNE,2019,0.77,14.0,,2.17,2.82
C1100,Albania,AL,ALB,2019,57.3,14.0,,233.2,4.07
C1100,Cyprus,CY,CYP,2019,10.59,14.0,,29.47,2.78
C1100,Estonia,EE,EST,2019,166.98,14.0,,846.58,5.07
C1100,Finland,FI,FIN,2019,197.6,14.0,,914.18,4.62
C1100,Iceland,IS,ISL,2019,0.0,14.0,,0.0,
C1100,Romania,RO,ROU,2019,2168.37,14.0,,10297.11,4.75
C1100,Lithuania,LT,LTU,2020,893.51,14.0,,4818.75,5.39
C1100,Italy,IT,ITA,2020,1711.22,14.0,,6716.18,3.92
C1100,Slovenia,SI,SVN,2020,27.29,14.0,,158.18,5.8
C1100,Czechia,CZ,CZE,2020,798.58,14.0,,4902.41,6.14
C1100,Croatia,HR,HRV,2020,147.84,14.0,,867.53,5.87
C1100,Sweden,SE,SWE,2020,449.17,14.0,,3214.3,7.16
C1100,United Kingdom,UK,GBR,2020,1415.13,14.0,,10015.17,7.08
C1100,Montenegro,ME,MNE,2020,0.74,14.0,,2.27,3.09
C1100,Turkey,TR,TUR,2020,6922.0,14.0,,21338.47,3.12
C1100,Finland,FI,FIN,2020,198.8,14.0,,686.62,3.46
C1100,Bosnia and Herzegovina,BA,BIH,2020,69.91,14.0,,325.55,4.66
C1100,Poland,PL,POL,2020,2391.0,14.0,,12515.06,5.23
C1100,Netherlands,NL,NLD,2020,108.91,14.0,,931.83,8.56
C1100,Luxembourg,LU,LUX,2020,11.93,14.0,,72.4,6.07
C1100,Ireland,IE,IRL,2020,46.99,14.0,,364.92,7.76
C1100,Portugal,PT,PRT,2020,30.14,14.0,,83.5,2.77
C1100,France,FR,FRA,2020,4519.78,14.0,,30181.14,6.68
C1100,Belgium,BE,BEL,2020,194.66,14.0,,1741.48,8.95
C1100,Spain,ES,ESP,2020,1914.66,14.0,,8143.51,4.25
C1100,Romania,RO,ROU,2020,2155.25,14.0,,6392.37,2.97
C1100,North Macedonia,MK,MKD,2020,69.77,14.0,,248.89,3.57
C1100,Denmark,DK,DNK,2020,502.6,14.0,,4070.41,8.1
C1100,Malta,MT,MLT,2020,0.0,14.0,,0.0,
C1100,Hungary,HU,HUN,2020,936.62,14.0,,5121.48,5.47
C1100,Estonia,EE,EST,2020,168.04,14.0,,840.52,5.0
C1100,Serbia,RS,SRB,2020,581.13,14.0,,2873.5,
C1100,Cyprus,CY,CYP,2020,12.97,14.0,,34.65,2.67
C1100,Albania,AL,ALB,2020,53.9,14.0,,233.4,4.33
C1100,Slovakia,SK,SVK,2020,387.08,14.0,,2133.33,5.52
C1100,Austria,AT,AUT,2020,279.02,14.0,,1652.74,5.93
C1100,Iceland,IS,ISL,2020,0.0,14.0,,0.0,
C1100,Bulgaria,BG,BGR,2020,1200.18,14.0,,4847.94,4.01
C1100,Greece,EL,GRC,2020,355.88,14.0,,1095.15,3.08
C1100,Latvia,LV,LVA,2020,498.2,14.0,,2659.6,5.34
C1100,Switzerland,CH,CHE,2020,84.99,14.0,,534.66,6.29
C1100,Germany,DE,DEU,2020,2835.5,14.0,,22172.1,7.82
C1100,Albania,AL,ALB,2021,54.5,14.0,,225.2,4.13
C1100,Luxembourg,LU,LUX,2021,12.87,14.0,,76.14,5.92
C1100,Austria,AT,AUT,2021,279.86,14.0,,1547.6,5.53
C1100,France,FR,FRA,2021,5276.73,14.0,,36559.45,6.93
C1100,Malta,MT,MLT,2021,0.0,14.0,,0.0,
C1100,Slovenia,SI,SVN,2021,26.79,14.0,,154.45,5.77
C1100,Finland,FI,FIN,2021,212.4,14.0,,687.16,3.23
C1100,Lithuania,LT,LTU,2021,944.17,14.0,,4248.85,4.5
C1100,Kosovo,XK,XXK,2021,79.97,14.0,,322.02,4.03
C1100,Netherlands,NL,NLD,2021,118.14,14.0,,947.25,
C1100,Germany,DE,DEU,2021,2939.0,14.0,,21459.2,7.3
C1100,Denmark,DK,DNK,2021,537.7,14.0,,4047.09,7.53
C1100,Poland,PL,POL,2021,2390.52,14.0,,11893.55,4.98
C1100,Portugal,PT,PRT,2021,28.66,14.0,,69.44,2.42
C1100,Montenegro,ME,MNE,2021,0.72,14.0,,2.08,3.12
C1100,Czechia,CZ,CZE,2021,784.78,14.0,,4960.93,6.32
C1100,Hungary,HU,HUN,2021,892.79,14.0,,5290.14,5.93
C1100,Cyprus,CY,CYP,2021,12.32,14.0,,25.93,2.1
C1100,Estonia,EE,EST,2021,180.0,14.0,,736.27,4.09
C1100,Romania,RO,ROU,2021,2175.08,14.0,,10433.75,4.8
C1100,Iceland,IS,ISL,2021,0.1,14.0,,0.0,
C1100,Bosnia and Herzegovina,BA,BIH,2021,66.76,14.0,,325.64,4.88
C1100,Switzerland,CH,CHE,2021,89.28,14.0,,464.24,5.2
C1100,Serbia,RS,SRB,2021,598.74,14.0,,3442.31,
C1100,Latvia,LV,LVA,2021,537.3,14.0,,2407.7,4.48
C1100,Bulgaria,BG,BGR,2021,1206.19,14.0,,7342.99,6.09
C1100,Ireland,IE,IRL,2021,62.33,14.0,,628.08,10.08
C1100,Belgium,BE,BEL,2021,209.18,14.0,,1629.18,7.79
C1100,Spain,ES,ESP,2021,2128.47,14.0,,8564.63,4.02
C1100,Italy,IT,ITA,2021,1726.61,14.0,,7294.57,4.22
C1100,Croatia,HR,HRV,2021,147.39,14.0,,986.93,6.7
C1100,Sweden,SE,SWE,2021,479.13,14.0,,3027.8,6.32
C1100,Slovakia,SK,SVK,2021,356.97,14.0,,2002.24,5.61
C1100,Turkey,TR,TUR,2021,6746.0,14.0,,18388.84,2.71
C1100,North Macedonia,MK,MKD,2021,70.37,14.0,,246.51,3.5
C1100,Greece,EL,GRC,2021,411.01,14.0,,1159.19,2.82
C1100,Turkey,TR,TUR,2022,6628.0,14.0,,20578.83,3.13
C1100,Slovakia,SK,SVK,2022,411.69,14.0,,2048.15,4.97
C1100,Ireland,IE,IRL,2022,67.23,14.0,,701.24,10.43
C1100,Slovenia,SI,SVN,2022,27.56,14.0,,150.75,5.47
C1100,Iceland,IS,ISL,2022,0.06,14.0,,0.2,3.29
C1100,Hungary,HU,HUN,2022,979.01,14.0,,4354.71,4.45
C1100,Croatia,HR,HRV,2022,161.83,14.0,,971.47,6.0
C1100,France,FR,FRA,2022,4949.84,14.0,,34632.38,7.01
C1100,Finland,FI,FIN,2022,219.64,14.0,,844.24,3.84
C1100,Spain,ES,ESP,2022,2172.7,14.0,,6508.8,3.0
C1100,Greece,EL,GRC,2022,412.49,14.0,,1203.26,2.92
C1100,Estonia,EE,EST,2022,180.97,14.0,,854.12,4.72
C1100,Italy,IT,ITA,2022,1776.73,14.0,,6609.52,3.72
C1100,Denmark,DK,DNK,2022,497.3,14.0,,4165.4,8.38
C1100,Czechia,CZ,CZE,2022,854.43,14.0,,5188.69,6.07
C1100,Cyprus,CY,CYP,2022,12.1,14.0,,33.01,2.73
C1100,Switzerland,CH,CHE,2022,89.07,14.0,,492.48,5.53
C1100,Bulgaria,BG,BGR,2022,1206.58,14.0,,6447.77,
C1100,Belgium,BE,BEL,2022,204.46,14.0,,1851.87,9.05
C1100,Bosnia and Herzegovina,BA,BIH,2022,51.09,14.0,,249.09,4.88
C1100,Austria,AT,AUT,2022,295.51,14.0,,1712.53,5.8
C1100,Albania,AL,ALB,2022,54.3,14.0,,233.1,4.3
C1100,Germany,DE,DEU,2022,2980.9,14.0,,22587.3,7.58
C1100,Lithuania,LT,LTU,2022,946.72,14.0,,4482.76,4.74
C1100,Kosovo,XK,XXK,2022,79.98,14.0,,330.91,4.14
C1100,Poland,PL,POL,2022,2518.44,14.0,,13195.12,5.24
C1100,Luxembourg,LU,LUX,2022,13.57,14.0,,85.89,6.33
C1100,Sweden,SE,SWE,2022,461.57,14.0,,3228.7,7.0
C1100,Latvia,LV,LVA,2022,537.5,14.0,,2539.4,4.72
C1100,Netherlands,NL,NLD,2022,123.8,14.0,,1162.86,9.39
C1100,Serbia,RS,SRB,2022,631.09,14.0,,3109.83,
C1100,Portugal,PT,PRT,2022,31.05,14.0,,61.92,1.99
C1100,Montenegro,ME,MNE,2022,0.76,14.0,,2.07,2.74
C1100,North Macedonia,MK,MKD,2022,70.11,14.0,,227.24,3.24
C1100,Romania,RO,ROU,2022,2168.66,14.0,,8684.24,4.0
C1100,Malta,MT,MLT,2022,0.0,14.0,,0.0,
C1100,Czechia,CZ,CZE,2023,817.76,14.0,,5262.36,6.44
C1100,Cyprus,CY,CYP,2023,11.0,14.0,,25.79,2.34
C1100,Portugal,PT,PRT,2023,24.62,14.0,,37.16,1.51
C1100,Lithuania,LT,LTU,2023,940.29,14.0,,4455.39,4.74
C1100,Poland,PL,POL,2023,2449.33,14.0,,12932.39,5.28
C1100,Romania,RO,ROU,2023,2239.39,14.0,,10173.7,4.54
C1100,Belgium,BE,BEL,2023,210.13,14.0,,1809.62,8.65
C1100,Slovakia,SK,SVK,2023,405.78,14.0,,2499.14,6.16
C1100,Austria,AT,AUT,2023,281.98,14.0,,1744.82,6.19
C1100,Sweden,SE,SWE,2023,495.54,14.0,,2704.5,5.46
C1100,Switzerland,CH,CHE,2023,86.78,14.0,,445.38,5.13
C1100,Bulgaria,BG,BGR,2023,1221.0,14.0,,6855.07,5.59
C1100,Netherlands,NL,NLD,2023,129.54,14.0,,1096.43,8.43
C1100,Denmark,DK,DNK,2023,489.0,14.0,,3556.26,7.27
C1100,Luxembourg,LU,LUX,2023,12.47,14.0,,72.36,5.81
C1100,Italy,IT,ITA,2023,1867.56,14.0,,6894.47,3.69
C1100,Iceland,IS,ISL,2023,0.06,14.0,,0.49,8.24
C1100,Latvia,LV,LVA,2023,525.0,14.0,,2136.8,4.07
C1100,Ireland,IE,IRL,2023,55.7,14.0,,485.39,8.71
C1100,Hungary,HU,HUN,2023,1053.58,14.0,,5933.63,5.63
C1100,Germany,DE,DEU,2023,2897.8,14.0,,21535.9,7.43
C1100,Slovenia,SI,SVN,2023,28.71,14.0,,145.42,5.07
C1100,North Macedonia,MK,MKD,2023,69.52,14.0,,217.67,3.13
C1100,Finland,FI,FIN,2023,229.16,14.0,,749.03,3.27
C1100,Spain,ES,ESP,2023,1950.4,14.0,,4143.56,2.12
C1100,Malta,MT,MLT,2023,0.0,14.0,,0.0,
C1100,Greece,EL,GRC,2023,247.53,14.0,,780.23,3.15
C1100,Estonia,EE,EST,2023,173.57,14.0,,694.12,4.0
C1100,France,FR,FRA,2023,4982.5,14.0,,35860.29,7.2
C1100,Croatia,HR,HRV,2023,170.0,14.0,,822.45,4.84
